"instruction","input","output","year","company","doc_path","context_id"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the US GAAP XBRL tag for Cash and Cash Equivalents as reported by Example Company Inc for the Fiscal Year ending in FY 2022
Example answer: us-gaap:AnExampleTagName
","Question: Can you provide the XBRL tag under US GAAP for Total Revenue that was used by Honeywell International Inc in the FY 2023? 
Answer:","us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax","2023","HON","hon-20231231/hon-20231231_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the US GAAP XBRL tag for Cash and Cash Equivalents as reported by Example Company Inc for the Fiscal Year ending in FY 2022
Example answer: us-gaap:AnExampleTagName
","Question: What is the US GAAP XBRL tag for Net Income as reported by Home Depot Inc for the Fiscal Year ending in FY 2023? 
Answer:","us-gaap:NetIncomeLoss","2023","HD","hd-20230129/hd-20230129_htm.xml","i29cb9c993c034daa877134859efc0749_D20220131-20230129"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the US GAAP XBRL tag for Cash and Cash Equivalents as reported by Example Company Inc for the Fiscal Year ending in FY 2022
Example answer: us-gaap:AnExampleTagName
","Question: Can you provide the XBRL tag under US GAAP for Net Income that was used by International Business Machines Corp in the FY 2023? 
Answer:","us-gaap:NetIncomeLoss","2023","IBM","ibm-20231231/ibm-20231231_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the US GAAP XBRL tag for Cash and Cash Equivalents as reported by Example Company Inc for the Fiscal Year ending in FY 2022
Example answer: us-gaap:AnExampleTagName
","Question: Please find the designated US GAAP XBRL tag for Current Assets reported by Coca-Cola Co at the end of FY 2023. 
Answer:","us-gaap:AssetsCurrent","2023","KO","ko-20231231/ko-20231231_htm.xml","c-23"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the US GAAP XBRL tag for Cash and Cash Equivalents as reported by Example Company Inc for the Fiscal Year ending in FY 2022
Example answer: us-gaap:AnExampleTagName
","Question: What XBRL tag corresponds to Common Stock Repurchased for Coca-Cola Co for the fiscal period concluding in FY 2023? 
Answer:","us-gaap:PaymentsForRepurchaseOfCommonStock","2023","KO","ko-20231231/ko-20231231_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the US GAAP XBRL tag for Cash and Cash Equivalents as reported by Example Company Inc for the Fiscal Year ending in FY 2022
Example answer: us-gaap:AnExampleTagName
","Question: What XBRL tag corresponds to Accounts Payable for Walt Disney Co for the fiscal period concluding in FY 2023? 
Answer:","us-gaap:AccountsPayableCurrent","2023","DIS","dis-20230930/dis-20230930_htm.xml","c-47"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the US GAAP XBRL tag for Cash and Cash Equivalents as reported by Example Company Inc for the Fiscal Year ending in FY 2022
Example answer: us-gaap:AnExampleTagName
","Question: What XBRL tag corresponds to Total Liabilities for Visa Inc for the fiscal period concluding in FY 2023? 
Answer:","us-gaap:Liabilities","2023","V","v-20230930/v-20230930_htm.xml","c-12"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the US GAAP XBRL tag for Cash and Cash Equivalents as reported by Example Company Inc for the Fiscal Year ending in FY 2022
Example answer: us-gaap:AnExampleTagName
","Question: What is the US GAAP XBRL tag for Current Assets as reported by Visa Inc for the Fiscal Year ending in FY 2023? 
Answer:","us-gaap:AssetsCurrent","2023","V","v-20230930/v-20230930_htm.xml","c-12"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the US GAAP XBRL tag for Cash and Cash Equivalents as reported by Example Company Inc for the Fiscal Year ending in FY 2022
Example answer: us-gaap:AnExampleTagName
","Question: Please find the designated US GAAP XBRL tag for Common Stock  reported by Procter & Gamble Co at the end of FY 2023. 
Answer:","us-gaap:CommonStockValue","2023","PG","pg-20230630/pg-20230630_htm.xml","c-26"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the US GAAP XBRL tag for Cash and Cash Equivalents as reported by Example Company Inc for the Fiscal Year ending in FY 2022
Example answer: us-gaap:AnExampleTagName
","Question: Can you provide the XBRL tag under US GAAP for Total Revenue that was used by Salesforce Inc in the FY 2023? 
Answer:","us-gaap:RevenueFromContractWithCustomerExcludingAssessedTax","2023","CRM","crm-20230131/crm-20230131_htm.xml","ib41f5e45110a4b88b9616fd4fdb14e1b_D20220201-20230131"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the US GAAP XBRL tag for Cash and Cash Equivalents as reported by Example Company Inc for the Fiscal Year ending in FY 2022
Example answer: us-gaap:AnExampleTagName
","Question: What XBRL tag corresponds to Accounts Payable for International Business Machines Corp for the fiscal period concluding in FY 2023? 
Answer:","us-gaap:AccountsPayableCurrent","2023","IBM","ibm-20231231/ibm-20231231_htm.xml","c-70"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the US GAAP XBRL tag for Cash and Cash Equivalents as reported by Example Company Inc for the Fiscal Year ending in FY 2022
Example answer: us-gaap:AnExampleTagName
","Question: Can you provide the XBRL tag under US GAAP for Total Revenue that was used by Boeing Co in the FY 2023? 
Answer:","us-gaap:Revenues","2023","BA","ba-20231231/ba-20231231_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the US GAAP XBRL tag for Cash and Cash Equivalents as reported by Example Company Inc for the Fiscal Year ending in FY 2022
Example answer: us-gaap:AnExampleTagName
","Question: Identify the US GAAP XBRL tag for Gross Profit as used by Apple Inc during the FY 2023. 
Answer:","us-gaap:GrossProfit","2023","AAPL","aapl-20230930/aapl-20230930_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the US GAAP XBRL tag for Cash and Cash Equivalents as reported by Example Company Inc for the Fiscal Year ending in FY 2022
Example answer: us-gaap:AnExampleTagName
","Question: What XBRL tag corresponds to Cash Flow for Financing Activities for Verizon Communications Inc for the fiscal period concluding in FY 2023? 
Answer:","us-gaap:NetCashProvidedByUsedInFinancingActivities","2023","VZ","vz-20231231/vz-20231231_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the US GAAP XBRL tag for Cash and Cash Equivalents as reported by Example Company Inc for the Fiscal Year ending in FY 2022
Example answer: us-gaap:AnExampleTagName
","Question: Identify the US GAAP XBRL tag for Current Liabilities as used by Intel Corp during the FY 2023. 
Answer:","us-gaap:LiabilitiesCurrent","2023","INTC","intc-20231230/intc-20231230_htm.xml","c-7"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the US GAAP XBRL tag for Cash and Cash Equivalents as reported by Example Company Inc for the Fiscal Year ending in FY 2022
Example answer: us-gaap:AnExampleTagName
","Question: Identify the US GAAP XBRL tag for Cash Flow for Financing Activities as used by American Express Co during the FY 2023. 
Answer:","us-gaap:NetCashProvidedByUsedInFinancingActivities","2023","AXP","axp-20231231/axp-20231231_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the US GAAP XBRL tag for Cash and Cash Equivalents as reported by Example Company Inc for the Fiscal Year ending in FY 2022
Example answer: us-gaap:AnExampleTagName
","Question: Please find the designated US GAAP XBRL tag for Goodwill reported by Microsoft Corp at the end of FY 2023. 
Answer:","us-gaap:Goodwill","2023","MSFT","msft-20230630/msft-20230630_htm.xml","C_d4129f7a-27bd-4daf-8d40-6ace4c3b7548"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the US GAAP XBRL tag for Cash and Cash Equivalents as reported by Example Company Inc for the Fiscal Year ending in FY 2022
Example answer: us-gaap:AnExampleTagName
","Question: What is the US GAAP XBRL tag for Cash Flow for Financing Activities as reported by 3M Co for the Fiscal Year ending in FY 2023? 
Answer:","us-gaap:NetCashProvidedByUsedInFinancingActivities","2023","MMM","mmm-20231231/mmm-20231231_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the US GAAP XBRL tag for Cash and Cash Equivalents as reported by Example Company Inc for the Fiscal Year ending in FY 2022
Example answer: us-gaap:AnExampleTagName
","Question: What is the US GAAP XBRL tag for Accounts Receivable as reported by Home Depot Inc for the Fiscal Year ending in FY 2023? 
Answer:","us-gaap:AccountsReceivableNetCurrent","2023","HD","hd-20230129/hd-20230129_htm.xml","i32452993fc064d3290285276b6e64814_I20230129"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the US GAAP XBRL tag for Cash and Cash Equivalents as reported by Example Company Inc for the Fiscal Year ending in FY 2022
Example answer: us-gaap:AnExampleTagName
","Question: Identify the US GAAP XBRL tag for Net Income as used by Apple Inc during the FY 2023. 
Answer:","us-gaap:NetIncomeLoss","2023","AAPL","aapl-20230930/aapl-20230930_htm.xml","c-1"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the US GAAP XBRL tag for Cash and Cash Equivalents as reported by Example Company Inc for the Fiscal Year ending in FY 2022
Example answer: us-gaap:AnExampleTagName
","Question: Please find the designated US GAAP XBRL tag for Current Assets reported by International Business Machines Corp at the end of FY 2023. 
Answer:","us-gaap:AssetsCurrent","2023","IBM","ibm-20231231/ibm-20231231_htm.xml","c-70"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the US GAAP XBRL tag for Cash and Cash Equivalents as reported by Example Company Inc for the Fiscal Year ending in FY 2022
Example answer: us-gaap:AnExampleTagName
","Question: Identify the US GAAP XBRL tag for Total Liabilities as used by Goldman Sachs Group Inc during the FY 2023. 
Answer:","us-gaap:Liabilities","2023","GS","gs-20231231/gs-20231231_htm.xml","c-15"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the US GAAP XBRL tag for Cash and Cash Equivalents as reported by Example Company Inc for the Fiscal Year ending in FY 2022
Example answer: us-gaap:AnExampleTagName
","Question: What is the US GAAP XBRL tag for Total Assets as reported by Merck & Co Inc for the Fiscal Year ending in FY 2023? 
Answer:","us-gaap:Assets","2023","MRK","mrk-20231231/mrk-20231231_htm.xml","c-10"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: What is the US GAAP XBRL tag for Cash and Cash Equivalents as reported by Example Company Inc for the Fiscal Year ending in FY 2022
Example answer: us-gaap:AnExampleTagName
","Question: Can you provide the XBRL tag under US GAAP for Inventory that was used by Coca-Cola Co in the FY 2023? 
Answer:","us-gaap:InventoryNet","2023","KO","ko-20231231/ko-20231231_htm.xml","c-23"
