"instruction","input","output","year","company","doc_path","context_id"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: Please find the Fiscal Year value of Cash Flow Margin for Amgen Inc for FY 2022.  Answer with a formula substituted with values. 
Answer:","(9721000000 / 26323000000) * 100","2022","AMGN","amgn-20221231/amgn-20221231_htm.xml","ie39aa1b66fa248e88c5ec1cf37877418_D20220101-20221231"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: Can you provide the value for Current Ratio from Johnson & Johnson for the Fiscal Year ending in FY 2021?  Answer with a formula substituted with values. 
Answer:","60979000000 / 45226000000","2021","JNJ","jnj-20211231/jnj-20211231_htm.xml","ie66d6dccc9d94eca902fa0a8c7d7d9e4_I20220102"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: Can you provide the value for Net Profit Margin from Goldman Sachs Group Inc for the Fiscal Year ending in FY 2020?  Answer with a formula substituted with values. 
Answer:","(9459000000 / 44560000000) * 100","2020","GS","gs-20201231/d39654d10k_htm.xml","P01_01_2020To12_31_2020"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: What was the reported value of Operating Profit Margin for Verizon Communications Inc at the end of the Fiscal Year FY 2020?  Answer with a formula substituted with values. 
Answer:","(28798000000 / 128292000000) * 100","2020","VZ","vz-20201231/vz-20201231_htm.xml","ic8f535e4537243abad83a9119af6d894_D20200101-20201231"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: How much was International Business Machines Corp's Equity Multiplier for the Fiscal Year concluding in FY 2021?  Answer with a formula substituted with values. 
Answer:","132001000000 / 18996000000","2021","IBM","ibm-20211231/ibm-20211231x10k_htm.xml","As_Of_12_31_2021_jrzoEhPZIEal5bGh2Xs7ig"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: How much was Salesforce Inc's Current Ratio for the Fiscal Year concluding in FY 2022?  Answer with a formula substituted with values. 
Answer:","22850000000 / 21788000000","2022","CRM","crm-20220131/crm-20220131_htm.xml","ib3aa3e8b070e47c9b6503939c6421bf7_I20220131"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: What is the value of Amgen Inc's Net Profit Margin for the Fiscal Year ending in FY 2020?  Answer with a formula substituted with values. 
Answer:","(7264000000 / 25424000000) * 100","2020","AMGN","amgn-20201231/amgn-20201231_htm.xml","ib3e09025131245718b40a342c9cd7808_D20200101-20201231"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: How much was Apple Inc's Equity Multiplier for the Fiscal Year concluding in FY 2020?  Answer with a formula substituted with values. 
Answer:","323888000000 / 65339000000","2020","AAPL","aapl-20200926/aapl-20200926_htm.xml","i747bec89b4e84f74ae3445db3509f609_I20200926"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: Please find the Fiscal Year value of Quick Ratio for Dow Inc for FY 2020.  Answer with a formula substituted with values. 
Answer:","(19084000000 - 5701000000) / 11108000000","2020","DOW","dow-20201231/dow-20201231_htm.xml","i735f89e58d4b449e918c6e96a1d20bdb_I20201231"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: How much was Visa Inc's Net Profit Margin for the Fiscal Year concluding in FY 2022?  Answer with a formula substituted with values. 
Answer:","(14957000000 / 29310000000) * 100","2022","V","v-20220930/v-20220930_htm.xml","i501005a952cc4b068e83ae86d38ef829_D20211001-20220930"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: What is the value of Chevron Corp's Net Profit Margin for the Fiscal Year ending in FY 2021?  Answer with a formula substituted with values. 
Answer:","(15625000000 / 162465000000) * 100","2021","CVX","cvx-20211231/cvx-20211231_htm.xml","idd436c1bb1314e08bd5fd6d1285101ad_D20210101-20211231"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: What was the reported value of Current Ratio for Merck & Co Inc at the end of the Fiscal Year FY 2019?  Answer with a formula substituted with values. 
Answer:","27483000000 / 22220000000","2019","MRK","mrk-20191231/mrk1231201910k_htm.xml","FI2019Q4"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: How much was Apple Inc's Cash Flow Margin for the Fiscal Year concluding in FY 2022?  Answer with a formula substituted with values. 
Answer:","(122151000000 / 394328000000) * 100","2022","AAPL","aapl-20220924/aapl-20220924_htm.xml","i4a4fb50fc2db4070adb20304175890ef_D20210926-20220924"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: What is the value of Cisco Systems Inc's Equity Multiplier for the Fiscal Year ending in FY 2020?  Answer with a formula substituted with values. 
Answer:","94853000000 / 37920000000","2020","CSCO","csco-20200725/csco-2020725x10k_htm.xml","FI2020Q4"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: How much was Coca-Cola Co's Operating Profit Margin for the Fiscal Year concluding in FY 2021?  Answer with a formula substituted with values. 
Answer:","(10308000000 / 38655000000) * 100","2021","KO","ko-20211231/ko-20211231_htm.xml","ibc141d791dcd4352a4a01df1e9cdcb60_D20210101-20211231"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: Please find the Fiscal Year value of Cash Flow Margin for Nike Inc for FY 2020.  Answer with a formula substituted with values. 
Answer:","(2485000000 / 37403000000) * 100","2020","NKE","nke-20200531/nke-531202010k_htm.xml","FD2020Q4YTD"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: Can you provide the value for Gross Profit Margin from Microsoft Corp for the Fiscal Year ending in FY 2022?  Answer with a formula substituted with values. 
Answer:","(135620000000 / 198270000000) * 100","2022","MSFT","msft-20220630/msft-10k_20220630_htm.xml","C_0000789019_20210701_20220630"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: What is the value of Caterpillar Inc's Quick Ratio for the Fiscal Year ending in FY 2020?  Answer with a formula substituted with values. 
Answer:","(39464000000 - 11402000000) / 25717000000","2020","CAT","cat-20201231/cat-20201231_htm.xml","icdbb83f8bda04686a0a423031a3d8def_I20201231"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: Can you provide the value for Cash Flow Margin from Verizon Communications Inc for the Fiscal Year ending in FY 2021?  Answer with a formula substituted with values. 
Answer:","(39539000000 / 133613000000) * 100","2021","VZ","vz-20211231/vz-20211231_htm.xml","i3d39a7697cb04f7e9918324e8c91597b_D20210101-20211231"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: What is the value of Boeing Co's Net Profit Margin for the Fiscal Year ending in FY 2020?  Answer with a formula substituted with values. 
Answer:","(-11873000000 / 58158000000) * 100","2020","BA","ba-20201231/ba-20201231_htm.xml","i4767ea9aaceb413c81207557e1ff9529_D20200101-20201231"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: How much was Cisco Systems Inc's Gross Profit Margin for the Fiscal Year concluding in FY 2019?  Answer with a formula substituted with values. 
Answer:","(32666000000 / 51904000000) * 100","2019","CSCO","csco-20190727/csco-20190727_htm.xml","FD2019Q4YTD"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: What is the value of Intel Corp's Gross Profit Margin for the Fiscal Year ending in FY 2022?  Answer with a formula substituted with values. 
Answer:","(26866000000 / 63054000000) * 100","2022","INTC","intc-20221231/intc-20221231_htm.xml","i62d01ac524414bc6817507f65831f4e4_D20211226-20221231"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: Please find the Fiscal Year value of Cash Flow Margin for Merck & Co Inc for FY 2019.  Answer with a formula substituted with values. 
Answer:","(13440000000 / 46840000000) * 100","2019","MRK","mrk-20191231/mrk1231201910k_htm.xml","FD2019Q4YTD"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: How much was Cisco Systems Inc's Cash Flow Margin for the Fiscal Year concluding in FY 2021?  Answer with a formula substituted with values. 
Answer:","(15454000000 / 49818000000) * 100","2021","CSCO","csco-20210731/csco-20210731_htm.xml","i3147884006554fdfbde6d8e1062001ac_D20200726-20210731"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: What was the reported value of Net Profit Margin for Intel Corp at the end of the Fiscal Year FY 2019?  Answer with a formula substituted with values. 
Answer:","(21048000000 / 71965000000) * 100","2019","INTC","intc-20191228/a12282019q4-10kdocument_htm.xml","FD2019Q4YTD"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: What was the reported value of Gross Profit Margin for Nike Inc at the end of the Fiscal Year FY 2019?  Answer with a formula substituted with values. 
Answer:","(17474000000 / 39117000000) * 100","2019","NKE","nke-20190531/nke-20190531_htm.xml","FD2019Q4YTD"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: Can you provide the value for Operating Profit Margin from Verizon Communications Inc for the Fiscal Year ending in FY 2022?  Answer with a formula substituted with values. 
Answer:","(30467000000 / 136835000000) * 100","2022","VZ","vz-20221231/vz-20221231_htm.xml","i1d40ef33d7894cb5b9f524393bc9b32d_D20220101-20221231"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: What is the value of Intel Corp's Quick Ratio for the Fiscal Year ending in FY 2019?  Answer with a formula substituted with values. 
Answer:","(31239000000 - 8744000000) / 22310000000","2019","INTC","intc-20191228/a12282019q4-10kdocument_htm.xml","FI2019Q4"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: What was the reported value of Equity Multiplier for Boeing Co at the end of the Fiscal Year FY 2019?  Answer with a formula substituted with values. 
Answer:","133625000000 / -8300000000","2019","BA","ba-20191231/a201912dec3110k_htm.xml","FI2019Q4"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: How much was Merck & Co Inc's Quick Ratio for the Fiscal Year concluding in FY 2021?  Answer with a formula substituted with values. 
Answer:","(30266000000 - 5953000000) / 23872000000","2021","MRK","mrk-20211231/mrk-20211231_htm.xml","ib8b85b81b3df4143813c92eac8590ae3_I20211231"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: What is the value of Dow Inc's Cash Flow Margin for the Fiscal Year ending in FY 2020?  Answer with a formula substituted with values. 
Answer:","(6226000000 / 38542000000) * 100","2020","DOW","dow-20201231/dow-20201231_htm.xml","ifa6143c423e2459885feef022b957a0f_D20200101-20201231"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: Can you provide the value for Equity Multiplier from Caterpillar Inc for the Fiscal Year ending in FY 2019?  Answer with a formula substituted with values. 
Answer:","78453000000 / 14629000000","2019","CAT","cat-20191231/cat10-k12312019_htm.xml","FI2019Q4"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: What was the reported value of Gross Profit Margin for Nike Inc at the end of the Fiscal Year FY 2021?  Answer with a formula substituted with values. 
Answer:","(19962000000 / 44538000000) * 100","2021","NKE","nke-20210531/nke-20210531_htm.xml","id1d9507717244f169b64beb0db690908_D20200601-20210531"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: How much was Salesforce Inc's Gross Profit Margin for the Fiscal Year concluding in FY 2021?  Answer with a formula substituted with values. 
Answer:","(15814000000 / 21252000000) * 100","2021","CRM","crm-20210131/crm-20210131_htm.xml","ic9de2503ebb4439badf33725437ab051_D20200201-20210131"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: Please find the Fiscal Year value of Gross Profit Margin for International Business Machines Corp for FY 2020.  Answer with a formula substituted with values. 
Answer:","(35575000000 / 73620000000) * 100","2020","IBM","ibm-20201231/ibm-20201231x10k_htm.xml","Duration_1_1_2020_To_12_31_2020_V64dtxnN0USLITRLb4oQkA"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: Can you provide the value for Equity Multiplier from International Business Machines Corp for the Fiscal Year ending in FY 2021?  Answer with a formula substituted with values. 
Answer:","132001000000 / 18996000000","2021","IBM","ibm-20211231/ibm-20211231x10k_htm.xml","As_Of_12_31_2021_jrzoEhPZIEal5bGh2Xs7ig"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: Can you provide the value for Operating Profit Margin from Home Depot Inc for the Fiscal Year ending in FY 2019?  Answer with a formula substituted with values. 
Answer:","(15530000000 / 108203000000) * 100","2019","HD","hd-20190203/hd-20190203_htm.xml","FD2018Q4YTD"
"You are a knowledgeable XBRL assistant. Your task is to analyze the XBRL context and provide an accurate and very concise answer to the question, The example question can help you to learn the answer format. DO NOT output xml, code, explanation or create new question. 
Example question: Can you provide the formula for Operating Profit Margin from Example Corp for the Fiscal Year ending in FY 2022?
Example answer: (50000000 / 3590000000) * 100
","Question: Please find the Fiscal Year value of Cash Flow Margin for JPMorgan Chase & Co for FY 2022.  Answer with a formula substituted with values. 
Answer:","(107119000000 / 128695000000) * 100","2022","JPM","jpm-20221231/jpm-20221231_htm.xml","i9e15abc96280474a80a3f974233c1bdb_D20220101-20221231"
